Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 63 (expr5 -> NOT expr6 .)
    SEMI            reduce using rule 63 (expr5 -> NOT expr6 .)
    RARRAY          reduce using rule 63 (expr5 -> NOT expr6 .)
    DOT             shift and go to state 93


state 110

    (83) expr -> expr1 OR . expr
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 139
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 111

    (22) field -> ID LARRAY RARRAY ID . SEMI

    SEMI            shift and go to state 140


state 112

    (23) field -> type ID LPAREN listarg . RPAREN block
    (16) listarg -> listarg . COMMA arg

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 25


state 113

    (52) expr6 -> ID LARRAY . expr RARRAY
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 134
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 114

    (38) stmt -> RETURN expr SEMI .

    RBRACE          reduce using rule 38 (stmt -> RETURN expr SEMI .)
    SEMI            reduce using rule 38 (stmt -> RETURN expr SEMI .)
    ID              reduce using rule 38 (stmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 38 (stmt -> RETURN expr SEMI .)
    IF              reduce using rule 38 (stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 38 (stmt -> RETURN expr SEMI .)
    FOR             reduce using rule 38 (stmt -> RETURN expr SEMI .)
    LBRACE          reduce using rule 38 (stmt -> RETURN expr SEMI .)
    NEW             reduce using rule 38 (stmt -> RETURN expr SEMI .)
    NUMBER          reduce using rule 38 (stmt -> RETURN expr SEMI .)
    LPAREN          reduce using rule 38 (stmt -> RETURN expr SEMI .)
    TRUE            reduce using rule 38 (stmt -> RETURN expr SEMI .)
    FALSE           reduce using rule 38 (stmt -> RETURN expr SEMI .)
    SENTENCE        reduce using rule 38 (stmt -> RETURN expr SEMI .)
    INT             reduce using rule 38 (stmt -> RETURN expr SEMI .)
    STRING          reduce using rule 38 (stmt -> RETURN expr SEMI .)
    VOID            reduce using rule 38 (stmt -> RETURN expr SEMI .)
    BOOLEAN         reduce using rule 38 (stmt -> RETURN expr SEMI .)
    MINUS           reduce using rule 38 (stmt -> RETURN expr SEMI .)
    NOT             reduce using rule 38 (stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 38 (stmt -> RETURN expr SEMI .)


state 115

    (42) stmt -> WHILE LPAREN expr . RPAREN stmt

    RPAREN          shift and go to state 142


state 116

    (46) expr6 -> NEW type_s LARRAY . expr RARRAY
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr2                          shift and go to state 47
    expr                           shift and go to state 143
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 117

    (47) expr6 -> NEW ID LARRAY . expr RARRAY
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 144
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 118

    (81) expr1 -> expr2 AND expr1 .

    OR              reduce using rule 81 (expr1 -> expr2 AND expr1 .)
    SEMI            reduce using rule 81 (expr1 -> expr2 AND expr1 .)
    RARRAY          reduce using rule 81 (expr1 -> expr2 AND expr1 .)
    RPAREN          reduce using rule 81 (expr1 -> expr2 AND expr1 .)
    COMMA           reduce using rule 81 (expr1 -> expr2 AND expr1 .)


state 119

    (79) expr2 -> expr2 relop expr3 .
    (71) expr3 -> expr3 . addop expr4
    (69) addop -> . PLUS
    (70) addop -> . MINUS

    AND             reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    LT              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    LE              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    GT              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    GE              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    EQ              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    NE              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    OR              reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    RARRAY          reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    RPAREN          reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    COMMA           reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    SEMI            reduce using rule 79 (expr2 -> expr2 relop expr3 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88

    addop                          shift and go to state 89

state 120

    (71) expr3 -> expr3 addop expr4 .
    (68) expr4 -> expr4 . mulop expr5
    (65) mulop -> . TIMES
    (66) mulop -> . DIVIDE
    (67) mulop -> . MOD

    PLUS            reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    MINUS           reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    AND             reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    LT              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    LE              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    GT              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    GE              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    EQ              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    NE              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    OR              reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    SEMI            reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    RPAREN          reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    RARRAY          reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    COMMA           reduce using rule 71 (expr3 -> expr3 addop expr4 .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 97

    mulop                          shift and go to state 96

state 121

    (36) stmt -> expr6 PLUSPLUS SEMI .

    RBRACE          reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    SEMI            reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    ID              reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    RETURN          reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    IF              reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    WHILE           reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    FOR             reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    LBRACE          reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    NEW             reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    NUMBER          reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    LPAREN          reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    TRUE            reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    FALSE           reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    SENTENCE        reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    INT             reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    STRING          reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    VOID            reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    BOOLEAN         reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    MINUS           reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    NOT             reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)
    ELSE            reduce using rule 36 (stmt -> expr6 PLUSPLUS SEMI .)


state 122

    (35) stmt -> expr6 EQUALS expr . SEMI

    SEMI            shift and go to state 145


state 123

    (37) stmt -> expr6 MINUSMINUS SEMI .

    RBRACE          reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    SEMI            reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    ID              reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    RETURN          reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    IF              reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    WHILE           reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    FOR             reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    LBRACE          reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    NEW             reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    NUMBER          reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    LPAREN          reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    TRUE            reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    FALSE           reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    SENTENCE        reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    INT             reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    STRING          reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    VOID            reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    BOOLEAN         reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    MINUS           reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    NOT             reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)
    ELSE            reduce using rule 37 (stmt -> expr6 MINUSMINUS SEMI .)


state 124

    (50) expr6 -> expr6 DOT ID .
    (51) expr6 -> expr6 DOT ID . LARRAY expr RARRAY
    (58) expr6 -> expr6 DOT ID . LPAREN listexpr RPAREN

    DOT             reduce using rule 50 (expr6 -> expr6 DOT ID .)
    TIMES           reduce using rule 50 (expr6 -> expr6 DOT ID .)
    DIVIDE          reduce using rule 50 (expr6 -> expr6 DOT ID .)
    MOD             reduce using rule 50 (expr6 -> expr6 DOT ID .)
    PLUS            reduce using rule 50 (expr6 -> expr6 DOT ID .)
    MINUS           reduce using rule 50 (expr6 -> expr6 DOT ID .)
    AND             reduce using rule 50 (expr6 -> expr6 DOT ID .)
    LT              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    LE              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    GT              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    GE              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    EQ              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    NE              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    OR              reduce using rule 50 (expr6 -> expr6 DOT ID .)
    RPAREN          reduce using rule 50 (expr6 -> expr6 DOT ID .)
    COMMA           reduce using rule 50 (expr6 -> expr6 DOT ID .)
    SEMI            reduce using rule 50 (expr6 -> expr6 DOT ID .)
    RARRAY          reduce using rule 50 (expr6 -> expr6 DOT ID .)
    EQUALS          reduce using rule 50 (expr6 -> expr6 DOT ID .)
    PLUSPLUS        reduce using rule 50 (expr6 -> expr6 DOT ID .)
    MINUSMINUS      reduce using rule 50 (expr6 -> expr6 DOT ID .)
    LARRAY          shift and go to state 146
    LPAREN          shift and go to state 147


state 125

    (68) expr4 -> expr4 mulop expr5 .

    TIMES           reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    DIVIDE          reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    MOD             reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    PLUS            reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    MINUS           reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    AND             reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    LT              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    LE              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    GT              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    GE              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    EQ              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    NE              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    OR              reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    SEMI            reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    RPAREN          reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    RARRAY          reduce using rule 68 (expr4 -> expr4 mulop expr5 .)
    COMMA           reduce using rule 68 (expr4 -> expr4 mulop expr5 .)


state 126

    (13) listitem -> listitem COMMA . item
    (17) item -> . ID
    (18) item -> . ID EQUALS expr

    ID              shift and go to state 100

    item                           shift and go to state 148

state 127

    (32) stmt -> type listitem SEMI .

    RBRACE          reduce using rule 32 (stmt -> type listitem SEMI .)
    SEMI            reduce using rule 32 (stmt -> type listitem SEMI .)
    ID              reduce using rule 32 (stmt -> type listitem SEMI .)
    RETURN          reduce using rule 32 (stmt -> type listitem SEMI .)
    IF              reduce using rule 32 (stmt -> type listitem SEMI .)
    WHILE           reduce using rule 32 (stmt -> type listitem SEMI .)
    FOR             reduce using rule 32 (stmt -> type listitem SEMI .)
    LBRACE          reduce using rule 32 (stmt -> type listitem SEMI .)
    NEW             reduce using rule 32 (stmt -> type listitem SEMI .)
    NUMBER          reduce using rule 32 (stmt -> type listitem SEMI .)
    LPAREN          reduce using rule 32 (stmt -> type listitem SEMI .)
    TRUE            reduce using rule 32 (stmt -> type listitem SEMI .)
    FALSE           reduce using rule 32 (stmt -> type listitem SEMI .)
    SENTENCE        reduce using rule 32 (stmt -> type listitem SEMI .)
    INT             reduce using rule 32 (stmt -> type listitem SEMI .)
    STRING          reduce using rule 32 (stmt -> type listitem SEMI .)
    VOID            reduce using rule 32 (stmt -> type listitem SEMI .)
    BOOLEAN         reduce using rule 32 (stmt -> type listitem SEMI .)
    MINUS           reduce using rule 32 (stmt -> type listitem SEMI .)
    NOT             reduce using rule 32 (stmt -> type listitem SEMI .)
    ELSE            reduce using rule 32 (stmt -> type listitem SEMI .)


state 128

    (18) item -> ID EQUALS . expr
    (83) expr -> . expr1 OR expr
    (84) expr -> . expr1
    (81) expr1 -> . expr2 AND expr1
    (82) expr1 -> . expr2
    (79) expr2 -> . expr2 relop expr3
    (80) expr2 -> . expr3
    (71) expr3 -> . expr3 addop expr4
    (72) expr3 -> . expr4
    (64) expr4 -> . expr5
    (68) expr4 -> . expr4 mulop expr5
    (61) expr5 -> . MINUS expr6
    (62) expr5 -> . expr6
    (63) expr5 -> . NOT expr6
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
    (49) expr6 -> . ID
    (50) expr6 -> . expr6 DOT ID
    (51) expr6 -> . expr6 DOT ID LARRAY expr RARRAY
    (52) expr6 -> . ID LARRAY expr RARRAY
    (53) expr6 -> . NUMBER
    (54) expr6 -> . LPAREN ID RPAREN NULL
    (55) expr6 -> . TRUE
    (56) expr6 -> . FALSE
    (57) expr6 -> . ID LPAREN listexpr RPAREN
    (58) expr6 -> . expr6 DOT ID LPAREN listexpr RPAREN
    (59) expr6 -> . LPAREN expr RPAREN
    (60) expr6 -> . SENTENCE

    MINUS           shift and go to state 46
    NOT             shift and go to state 62
    NEW             shift and go to state 43
    ID              shift and go to state 71
    NUMBER          shift and go to state 41
    LPAREN          shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 60
    SENTENCE        shift and go to state 55

    expr                           shift and go to state 149
    expr2                          shift and go to state 47
    expr3                          shift and go to state 48
    expr1                          shift and go to state 63
    expr6                          shift and go to state 70
    expr4                          shift and go to state 50
    expr5                          shift and go to state 51

state 129

    (45) stmt -> FOR LPAREN ID . ID COL expr RPAREN stmt

    ID              shift and go to state 150


state 130

    (44) stmt -> FOR LPAREN type_s . ID COL expr RPAREN stmt

    ID              shift and go to state 151


state 131

    (54) expr6 -> LPAREN ID RPAREN . NULL

    NULL            shift and go to state 152


state 132

    (59) expr6 -> LPAREN expr RPAREN .

    DOT             reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    MOD             reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    AND             reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    LT              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    LE              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    GT              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    GE              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    EQ              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    NE              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    OR              reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    RARRAY          reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    PLUSPLUS        reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)
    MINUSMINUS      reduce using rule 59 (expr6 -> LPAREN expr RPAREN .)


state 133

    (34) stmt -> ID LARRAY RARRAY . listitem SEMI
    (12) listitem -> . item
    (13) listitem -> . listitem COMMA item
    (17) item -> . ID
    (18) item -> . ID EQUALS expr

    ID              shift and go to state 100

    item                           shift and go to state 98
    listitem                       shift and go to state 153

state 134

    (52) expr6 -> ID LARRAY expr . RARRAY

    RARRAY          shift and go to state 154


state 135

    (57) expr6 -> ID LPAREN listexpr . RPAREN
    (4) listexpr -> listexpr . COMMA expr

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 156


state 136

    (3) listexpr -> expr .

    RPAREN          reduce using rule 3 (listexpr -> expr .)
    COMMA           reduce using rule 3 (listexpr -> expr .)


state 137

    (33) stmt -> ID listitem SEMI .

    RBRACE          reduce using rule 33 (stmt -> ID listitem SEMI .)
    SEMI            reduce using rule 33 (stmt -> ID listitem SEMI .)
    ID              reduce using rule 33 (stmt -> ID listitem SEMI .)
    RETURN          reduce using rule 33 (stmt -> ID listitem SEMI .)
    IF              reduce using rule 33 (stmt -> ID listitem SEMI .)
    WHILE           reduce using rule 33 (stmt -> ID listitem SEMI .)
    FOR             reduce using rule 33 (stmt -> ID listitem SEMI .)
    LBRACE          reduce using rule 33 (stmt -> ID listitem SEMI .)
    NEW             reduce using rule 33 (stmt -> ID listitem SEMI .)
    NUMBER          reduce using rule 33 (stmt -> ID listitem SEMI .)
    LPAREN          reduce using rule 33 (stmt -> ID listitem SEMI .)
    TRUE            reduce using rule 33 (stmt -> ID listitem SEMI .)
    FALSE           reduce using rule 33 (stmt -> ID listitem SEMI .)
    SENTENCE        reduce using rule 33 (stmt -> ID listitem SEMI .)
    INT             reduce using rule 33 (stmt -> ID listitem SEMI .)
    STRING          reduce using rule 33 (stmt -> ID listitem SEMI .)
    VOID            reduce using rule 33 (stmt -> ID listitem SEMI .)
    BOOLEAN         reduce using rule 33 (stmt -> ID listitem SEMI .)
    MINUS           reduce using rule 33 (stmt -> ID listitem SEMI .)
    NOT             reduce using rule 33 (stmt -> ID listitem SEMI .)
    ELSE            reduce using rule 33 (stmt -> ID listitem SEMI .)


state 138

    (40) stmt -> IF LPAREN expr . RPAREN stmt
    (41) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt

    RPAREN          shift and go to state 157


state 139

    (83) expr -> expr1 OR expr .

    RPAREN          reduce using rule 83 (expr -> expr1 OR expr .)
    COMMA           reduce using rule 83 (expr -> expr1 OR expr .)
    RARRAY          reduce using rule 83 (expr -> expr1 OR expr .)
    SEMI            reduce using rule 83 (expr -> expr1 OR expr .)


state 140

    (22) field -> ID LARRAY RARRAY ID SEMI .

    RBRACE          reduce using rule 22 (field -> ID LARRAY RARRAY ID SEMI .)
    ID              reduce using rule 22 (field -> ID LARRAY RARRAY ID SEMI .)
    INT             reduce using rule 22 (field -> ID LARRAY RARRAY ID SEMI .)
    STRING          reduce using rule 22 (field -> ID LARRAY RARRAY ID SEMI .)
    VOID            reduce using rule 22 (field -> ID LARRAY RARRAY ID SEMI .)
    BOOLEAN         reduce using rule 22 (field -> ID LARRAY RARRAY ID SEMI .)


state 141

    (23) field -> type ID LPAREN listarg RPAREN . block
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 158

state 142

    (42) stmt -> WHILE LPAREN expr RPAREN . stmt
    (30) stmt -> . SEMI
    (31) stmt -> . block
    (32) stmt -> . type listitem SEMI
    (33) stmt -> . ID listitem SEMI
    (34) stmt -> . ID LARRAY RARRAY listitem SEMI
    (35) stmt -> . expr6 EQUALS expr SEMI
    (36) stmt -> . expr6 PLUSPLUS SEMI
    (37) stmt -> . expr6 MINUSMINUS SEMI
    (38) stmt -> . RETURN expr SEMI
    (39) stmt -> . RETURN SEMI
    (40) stmt -> . IF LPAREN expr RPAREN stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . expr SEMI
    (44) stmt -> . FOR LPAREN type_s ID COL expr RPAREN stmt
    (45) stmt -> . FOR LPAREN ID ID COL expr RPAREN stmt
    (28) block -> . LBRACE RBRACE
    (29) block -> . LBRACE liststmt RBRACE
    (89) type -> . type_s
    (90) type -> . type_s LARRAY RARRAY
    (46) expr6 -> . NEW type_s LARRAY expr RARRAY
    (47) expr6 -> . NEW ID LARRAY expr RARRAY
    (48) expr6 -> . NEW ID
